id	name	type	cost	quick	lucky	aptitude	element	image_path	rarity	release_code	set_name	effect	flavor	Power	Strike	Durability	Unlimited	Domain
EBP01-001SSP	Jormuntide Ignis – Savage Lava Dragon	Pal	8		TRUE	Kindling	Fire, Dragon		SSP	EBP	Dawn of Palpagos			1700	4		FALSE	Red
EBP01-002SP	Suzaku – Hellfire Wings	Pal	7		TRUE	Kindling	Fire		SP	EBP	Dawn of Palpagos			1200	3		FALSE	Red
EBP01-003	Gobfin Ignis – Red Hothead	Pal	4		FALSE	Kindling	Fire		C	EBP	Dawn of Palpagos			400	2		FALSE	Red
EBP01-004	Bushi – Ephemeral Blade	Pal	5		TRUE	Kindling	Fire		C	EBP	Dawn of Palpagos			800	2		FALSE	Red
EBP01-005SSR	Reptyro – Ore Gorger	Pal	8		FALSE	Collecting, Kindling	Fire, Ground		SSR	EBP	Dawn of Palpagos			1500	3		FALSE	Red
EBP01-006	Foxparks – Ember Courage	Pal	2		FALSE	Kindling	Fire		C	EBP	Dawn of Palpagos			300	1		FALSE	Red
EBP01-007	Kitsun – Wyrmbane Fangs	Pal	5		FALSE	Kindling	Fire		U	EBP	Dawn of Palpagos			400	2		FALSE	Red
EBP01-008	Sparkit – Hazardous Contact	Pal	3		FALSE	Electricity, Crafting, Transporting, Farming	Electric		U	EBP	Dawn of Palpagos			400	1		FALSE	Red
EBP01-009	Univolt – Valiant Thunderclap	Pal	4		FALSE	Electricity, Collecting	Electric		U	EBP	Dawn of Palpagos			600	2		FALSE	Red
EBP01-010	Ragnahawk – Emberwing Striker	Pal	6		TRUE	Kindling, Transporting	Fire		U	EBP	Dawn of Palpagos			1000	2		FALSE	Red
EBP01-011	Rooby – Brave Sparks	Pal	2		FALSE	Kindling, Farming	Fire		C	EBP	Dawn of Palpagos			200	1		FALSE	Red
EBP01-012	Flambelle – Scorching Tears	Pal	3		FALSE	Kindling, Crafting, Transporting	Fire		C	EBP	Dawn of Palpagos			400	1		FALSE	Red
EBP01-013	Pyrin – Cinder Steed	Pal	6		FALSE	Kindling, Collecting	Fire		C	EBP	Dawn of Palpagos			1200	2		FALSE	Red
EBP01-014	Blazehowl – Hellflame Defender	Pal	7		FALSE	Kindling	Fire		C	EBP	Dawn of Palpagos			1200	3		FALSE	Red
EBP01-015SP	Mounted Machine Gun	Structure	4		FALSE	Crafting			SP	EBP	Dawn of Palpagos					1000	FALSE	Red
EBP01-016	Primitive Furnace	Structure	2		FALSE	Kindling			U	EBP	Dawn of Palpagos					800	FALSE	Red
EBP01-017	Flame Cauldron	Structure	2		FALSE	Kindling			U	EBP	Dawn of Palpagos					900	FALSE	Red
EBP01-018	Alarm Bell	Structure	3		FALSE				R	EBP	Dawn of Palpagos					1100	FALSE	Red
EBP01-019	Foxparks' Harness	Gear	3		FALSE				U	EBP	Dawn of Palpagos						FALSE	Red
EBP01-020	Pump-Action Shotgun	Gear	7		FALSE				R	EBP	Dawn of Palpagos						FALSE	Red
EBP01-021	Makeshift Handgun	Gear	2		FALSE				C	EBP	Dawn of Palpagos						FALSE	Red
EBP01-022	Stone Pickaxe	Gear	3		FALSE				C	EBP	Dawn of Palpagos						FALSE	Red
EBP01-023SP	Axel's Strategy	Event	4		FALSE				SP	EBP	Dawn of Palpagos						FALSE	Red
EBP01-024	Treasure Chest Found!	Event	2		FALSE				C	EBP	Dawn of Palpagos						FALSE	Red
EBP01-025SP	Chillet – Dragon Whisperer	Pal	5		TRUE	Harvesting, Cooling	Ice, Dragon		SP	EBP	Dawn of Palpagos			900	2		FALSE	Blue
EBP01-026SP	Relaxaurus – Hungry Gunner	Pal	7		FALSE	Harvesting, Transporting	Dragon, Water		SP	EBP	Dawn of Palpagos			1200	3		FALSE	Blue
EBP01-027SP	Jormuntide – Surging Sea Serpent	Pal	8		TRUE	Harvesting	Dragon, Water		SP	EBP	Dawn of Palpagos			1600	3		FALSE	Blue
EBP01-028SR	Pengullet – Yearning for the Sky	Pal	4		FALSE	Harvesting, Crafting, Cooling, Transporting	Water, Ice		SR	EBP	Dawn of Palpagos			600	2		FALSE	Blue
EBP01-029	Azurobe – Water Dragon Waltz	Pal	6		TRUE	Harvesting	Water, Dragon		R	EBP	Dawn of Palpagos			1200	2		FALSE	Blue
EBP01-030	Froscanon – Iceblock Glutton	Pal	8		FALSE	Cooling, Harvesting	Water, Ground		C	EBP	Dawn of Palpagos			400	2		FALSE	Blue
EBP01-031	Penking – Mighty Warrior of the Deep	Pal	5		FALSE		Water		C	EBP	Dawn of Palpagos			600	2		FALSE	Blue
EBP01-032	Fuack – Manic wave Ripper	Pal	2		FALSE	Harvesting, Crafting, Transporting	Water		U	EBP	Dawn of Palpagos			200	1		FALSE	Blue
EBP01-033	Wumpo – Snow Mountain Watchman	Pal	7		TRUE	Collecting, Cooling, Crafting, Transporting	Ice		C	EBP	Dawn of Palpagos			1500	3		FALSE	Blue
EBP01-034	Teafant – Fountain of Cheer	Pal	2		FALSE	Harvesting, Farming	Water		C	EBP	Dawn of Palpagos			200	1		FALSE	Blue
EBP01-035	Mau Cryst – Harbinger of Riches	Pal	3		FALSE	Cooling, Farming	Ice		C	EBP	Dawn of Palpagos			400	1		FALSE	Blue
EBP01-036	Celaray – Somersault	Pal	3		FALSE		Water		C	EBP	Dawn of Palpagos			400	1		FALSE	Blue
EBP01-037	Surfent – Swift Swimmer	Pal	4		FALSE	Harvesting, Farming	Water		C	EBP	Dawn of Palpagos			700	2		FALSE	Blue
EBP01-038	Cryolinx – Arctic Ordeal	Pal	6		FALSE	Crafting, Collecting, Cooling, Transporting	Ice		C	EBP	Dawn of Palpagos			900	2		FALSE	Blue
EBP01-039	Antique Curtain	Structure	5		FALSE				C	EBP	Dawn of Palpagos					1400	FALSE	Blue
EBP01-040	Antique Dresser	Structure	4		FALSE				U	EBP	Dawn of Palpagos					1200	FALSE	Blue
EBP01-041	Hot Spring	Structure	3		FALSE				C	EBP	Dawn of Palpagos					1000	FALSE	Blue
EBP01-042	Antique Mirror	Structure	1		FALSE				C	EBP	Dawn of Palpagos					1000	FALSE	Blue
EBP01-043	Sphere Crafting Table	Structure	2		FALSE	Crafting			C	EBP	Dawn of Palpagos					1000	FALSE	Blue
EBP01-044SR	Pengullet Rocket Launcher	Gear	4		FALSE				SR	EBP	Dawn of Palpagos						FALSE	Blue
EBP01-045	Grappling Gun	Gear	5		FALSE				C	EBP	Dawn of Palpagos						FALSE	Blue
EBP01-046SP	Victor's Strategy	Event	3		FALSE				SP	EBP	Dawn of Palpagos						FALSE	Blue
EBP01-047	Pal Sphere	Event	4		FALSE				C	EBP	Dawn of Palpagos						FALSE	Blue
EBP01-048	Aurora's Guidance	Event	2		FALSE				C	EBP	Dawn of Palpagos						FALSE	Blue
EBP01-049SSP	Lyleen – Blessing of the Goddess	Pal	7		TRUE	Harvesting, Crafting	Grass		SSP	EBP	Dawn of Palpagos			900	3		FALSE	Green
EBP01-050SP	Digtoise – Seismic Drillback	Pal	6		TRUE	Collecting	Ground		SP	EBP	Dawn of Palpagos			900	2		FALSE	Green
EBP01-051SP	Petallia – Sweet Blessings	Pal	6		FALSE	Harvesting, Crafting, Transporting	Grass		SP	EBP	Dawn of Palpagos			700	2		FALSE	Green
EBP01-052	Rushroar – Reckless Destruction	Pal	2		FALSE	Collecting	Ground		C	EBP	Dawn of Palpagos			200	1		FALSE	Green
EBP01-053	Elizabee – Queen of the Flower Garden	Pal	5		TRUE	Collecting, Farming	Grass		C	EBP	Dawn of Palpagos			700	2		FALSE	Green
EBP01-054	Warsect – Iron Willed	Pal	8		FALSE	Harvesting, Crafting, Transporting, Collecting	Grass, Ground		U	EBP	Dawn of Palpagos			1500	3		FALSE	Green
EBP01-055	Violetta – Bewitching Blossom	Pal	8		TRUE	Farming, Transporting	Grass		C	EBP	Dawn of Palpagos			1500	3		FALSE	Green
EBP01-056	Lifmunk – Promising Newbie	Pal	3		FALSE	Harvesting, Crafting, Collecting	Grass		C	EBP	Dawn of Palpagos			500	1		FALSE	Green
EBP01-057	Dumud – Mellow Bounty	Pal	4		FALSE	Harvesting, Collecting, Transporting, Farming	Water, Ground		U	EBP	Dawn of Palpagos			500	2		FALSE	Green
